Ranking,Platform,CPU,2024 SingleScore*,2024 MultiScore**,Cores,Max. TDP
429,Laptop,Core i5 11300H,74,328,4(4P),null
430,Laptop,Core i7 1195G7,89,326,4(4P),null
431,Desktop,Core i7 7700,66,325,4(4P),null
432,Desktop,Core i7 7700K,67,322,4(4P),null
433,Desktop,Core i5 9500,67,321,6(6P),null
434,Laptop,Core i5 1230U,83,320,10(8E + 2P),29 W
435,Laptop,Ryzen 5 4500U,67,320,6(6P),null
436,Desktop,Core i3 10100F,69,314,4(4P),null
437,Laptop,Core i7 1185G7,86,313,4(4P),null
438,Desktop,Core i5 8400,60,313,6(6P),null
439,Laptop,Core i3 N300,65,305,8(8E + 0P),null
440,Desktop,Ryzen 3 3100,66,305,4(4P),null
441,Desktop,Core i3 10100,67,300,4(4P),null
442,Desktop,Core i5 8500,62,296,6(6P),null
443,Desktop,Ryzen 5 3400G,58,292,4(4P),null
444,Laptop,Core i3 1215U,89,283,6(4E + 2P),55 W
445,Laptop,Core i3 1125G4,68,280,4(4P),null
446,Laptop,Core i7 11370H,76,280,4(4P),null
447,Laptop,Ryzen 5 7520U,68,279,4(4P),null
448,Desktop,Core i7 6700K,54,279,4(4P),null
449,Laptop,Ryzen 3 7330U,80,275,4(4P),null
450,Laptop,Core i7 8850H,57,275,6(6P),null
451,Desktop,Ryzen 5 2400G,61,270,4(4P),null
452,Laptop,Processor U300,92,268,5(4E + 1P),55 W
453,Laptop,Core i5 10300H,67,266,4(4P),null
454,Laptop,Core i5 8350U,57,263,4(4P),null
455,Laptop,Ryzen 7 5800U,73,261,8(8P),null
456,Laptop,Core i7 10810U,68,261,6(6P),null
457,Desktop,Core i7 6700,62,259,4(4P),null
458,Laptop,Ryzen 3 5300U,65,251,4(4P),null
459,Laptop,Core i7 1068NG7,73,250,4(4P),null
460,Laptop,Core i3 1315U,92,246,6(4E + 2P),55 W
461,Laptop,Core i7 1065G7,68,245,4(4P),null
462,Desktop,Core i3 9100F,66,245,4(4P),null
463,Laptop,Core i5 8300H,63,243,4(4P),null
464,Laptop,Core i3 N305,60,242,8(8E + 0P),null
465,Laptop,Core i3 1305U,94,241,5(4E + 1P),55 W
466,Laptop,Ryzen 3 7320U,65,240,4(4P),null
467,Laptop,Core i5 1135G7,64,238,4(4P),null
468,Laptop,Core i5 1035G1,63,232,4(4P),null
469,Laptop,Core i7 10510U,71,232,4(4P),null
470,Laptop,Core i5 1155G7,84,230,4(4P),null
471,Desktop,Ryzen 3 3200G,56,226,4(4P),null
472,Laptop,Core i7 8550U,62,224,4(4P),null
473,Laptop,Core i7 10610U,71,222,4(4P),null
474,Laptop,Ryzen 5 3550H,54,222,4(4P),null
475,Laptop,Ryzen 7 3750H,52,221,4(4P),null
476,Laptop,Core i5 9300H,59,220,4(4P),null
477,Desktop,Core i5 7500,59,220,4(4P),null
478,Desktop,Processor N150,61,219,4(4E + 0P),null
479,Laptop,Core i5 8365U,58,218,4(4P),null
480,Desktop,Core i5 6600K,61,212,4(4P),null
481,Laptop,Core i7 1165G7,75,210,4(4P),null
482,Laptop,Ryzen 7 3700U,54,206,4(4P),null
483,Laptop,Core i7 8650U,53,202,4(4P),null
484,Desktop,Ryzen 3 2200G,57,202,4(4P),null
485,Laptop,Processor N100,60,195,4(4E + 0P),null
486,Desktop,Core i3 8100,55,193,4(4P),null
487,Laptop,Processor N97,63,192,4(4E + 0P),null
488,Desktop,Processor N250,59,191,4(4E + 0P),null
489,Laptop,Core i7 1180G7,75,188,4(4P),null
490,Laptop,Processor N95,60,182,4(4E + 0P),null
491,Desktop,Core i5 7400,54,181,4(4P),null
492,Desktop,Core i5 6500,57,180,4(4P),null
493,Laptop,Core i5 1130G7,72,178,4(4P),null
494,Laptop,Core i7 1160G7,69,177,4(4P),null
495,Laptop,Core i5 1035G7,68,177,4(4P),null
496,Laptop,Core i3 1115G4,78,172,2(2P),null
497,Laptop,Core i5 10310U,62,170,4(4P),null
498,Laptop,Core i7 8565U,64,169,4(4P),null
499,Laptop,Core i5 8250U,53,169,4(4P),null
500,Laptop,Core i7 1260P,52,166,12(8E + 4P),64 W
501,Laptop,Core i7 8665U,56,162,4(4P),null
502,Laptop,Ryzen 5 3500U,44,149,4(4P),null
503,Laptop,Core i5 8265U,49,144,4(4P),null
504,Laptop,Core i5 10210U,50,140,4(4P),null
505,Laptop,Core i3 1005G1,65,135,2(2P),null
506,Laptop,Pentium Silver N6005,47,133,4(4P),null
507,Laptop,Core i3 10110U,61,130,2(2P),null
508,Laptop,Celeron N5095,36,119,4(4P),null
509,Laptop,Core i5 7200U,47,112,2(2P),null
510,Laptop,Pentium Silver N6000,44,111,4(4P),null
511,Laptop,Ryzen 3 3250U,48,107,2(2P),null
512,Laptop,Celeron N5100,41,98,4(4P),null
513,Laptop,Ryzen 3 3200U,44,97,2(2P),null
514,Laptop,Processor N200,45,91,4(4E + 0P),null
515,Laptop,Celeron N4500,27,39,2(2P),null
